municipio_cod,municipio,estado
57053,VITÃRIA,ES
57070,MARILÃNDIA,ES
57096,IBATIBA,ES
57118,RIO BANANAL,ES
57134,JAGUARÃ,ES
57150,PEDRO CANÃRIO,ES
57916,LARANJA DA TERRA,ES
57932,SANTA MARIA DE JETIBÃ,ES
57959,VARGEM ALTA,ES
57975,VENDA NOVA DO IMIGRANTE,ES
57991,ÃGUIA BRANCA,ES
92010,ABADIÃNIA,GO
92029,BONFINÃPOLIS,GO
92037,ÃGUA LIMPA,GO
92053,ALEXÃNIA,GO
92061,CAMPOS VERDES,GO
92096,ALOÃNDIA,GO
92100,CEZARINA,GO
92118,ALTO PARAÃSO DE GOIÃS,GO
92126,COLINAS DO SUL,GO
92150,ALVORADA DO NORTE,GO
92169,MORRO AGUDO DE GOIÃS,GO
92177,AMORINÃPOLIS,GO
92207,EDEALINA,GO
92215,ANÃPOLIS,GO
92223,FAINA,GO
92231,ANHANGÃERA,GO
92258,ANICUNS,GO
92266,GOUVELÃNDIA,GO
92274,APARECIDA DE GOIÃNIA,GO
92282,ITAGUARI,GO
92290,APORÃ,GO
92312,ARAÃU,GO
92320,MATRINCHÃ,GO
92339,ARAGARÃAS,GO
92347,MIMOSO DE GOIÃS,GO
92355,ARAGOIÃNIA,GO
92363,MONTIVIDIU,GO
92444,NOVO PLANALTO,GO
92460,PALESTINA DE GOIÃS,GO
92495,ARUANÃ,GO
92517,AURILÃNDIA,GO
92550,AVELINÃPOLIS,GO
92568,SANTA FÃ DE GOIÃS,GO
92614,BALIZA,GO
92622,SÃO JOÃO DA PARAÃNA,GO
92630,BARRO ALTO,GO
92649,SÃO LUIZ DO NORTE,GO
92657,BELA VISTA DE GOIÃS,GO
92665,SÃO MIGUEL DO PASSA QUATRO,GO
92673,BOM JARDIM DE GOIÃS,GO
92690,BOM JESUS DE GOIÃS,GO
92703,SENADOR CANEDO,GO
92711,BRAZABRANTES,GO
92720,SIMOLÃNDIA,GO
92754,BRITÃNIA,GO
92762,TERESINA DE GOIÃS,GO
92770,BURITI ALEGRE,GO
92789,TROMBAS,GO
92797,CABECEIRAS,GO
92800,TURVELÃNDIA,GO
92819,CACHOEIRA ALTA,GO
92827,RIO QUENTE,GO
92835,CACHOEIRA DE GOIÃS,GO
92851,CAÃU,GO
92860,GUARINOS,GO
92878,CAIAPÃNIA,GO
92886,COCALZINHO DE GOIÃS,GO
92894,CALDAS NOVAS,GO
92908,SANTO ANTÃNIO DE GOIÃS,GO
92916,CAMPESTRE DE GOIÃS,GO
92924,CHAPADÃO DO CÃU,GO
92932,CAMPINORTE,GO
92940,ALTO HORIZONTE,GO
92959,CAMPO ALEGRE DE GOIÃS,GO
92967,CASTELÃNDIA,GO
92975,CAMPOS BELOS,GO
92983,JESÃPOLIS,GO
92991,CARMO DO RIO VERDE,GO
93009,APARECIDA DO RIO DOCE,GO
93017,CATALÃO,GO
93025,CIDADE OCIDENTAL,GO
93033,CATURAÃ,GO
93041,PROFESSOR JAMIL,GO
93050,CAVALCANTE,GO
93068,PEROLÃNDIA,GO
93076,CERES,GO
93084,NOVA IGUAÃU DE GOIÃS,GO
93092,DIVINÃPOLIS DE GOIÃS,GO
93106,BURITI DE GOIÃS,GO
93122,CALDAZINHA,GO
93149,GUARAÃTA,GO
93157,CÃRREGO DO OURO,GO
93165,INACIOLÃNDIA,GO
93173,CORUMBÃ DE GOIÃS,GO
93181,MONTIVIDIU DO NORTE,GO
93190,CORUMBAÃBA,GO
93203,SANTO ANTÃNIO DA BARRA,GO
93220,TEREZÃPOLIS DE GOIÃS,GO
93246,UIRAPURU,GO
93254,CRISTALINA,GO
93262,BURITINÃPOLIS,GO
93270,CRISTIANÃPOLIS,GO
93289,VILA BOA,GO
93297,CRIXÃS,GO
93300,VALPARAÃSO DE GOIÃS,GO
93319,CROMÃNIA,GO
93327,NOVO GAMA,GO
93335,CUMARI,GO
93343,ÃGUAS LINDAS DE GOIÃS,GO
93351,DAMIANÃPOLIS,GO
93360,ABADIA DE GOIÃS,GO
93378,DAMOLÃNDIA,GO
93386,AMARALINA,GO
93394,DAVINÃPOLIS,GO
93408,BONÃPOLIS,GO
93424,PORTEIRÃO,GO
93432,DIORAMA,GO
93440,SANTA RITA DO NOVO DESTINO,GO
93483,SÃO PATRÃCIO,GO
93491,EDÃIA,GO
93505,VILA PROPÃCIO,GO
93513,ESTRELA DO NORTE,GO
93530,FAZENDA NOVA,GO
93548,IPIRANGA DE GOIÃS,GO
93564,GAMELEIRA DE GOIÃS,GO
93572,FIRMINÃPOLIS,GO
93580,CAMPO LIMPO DE GOIÃS,GO
93599,FLORES DE GOIÃS,GO
93602,LAGOA SANTA,GO
93610,FORMOSA,GO
93637,FORMOSO,GO
93670,GOIANÃPOLIS,GO
93696,GOIANDIRA,GO
93718,GOIANÃSIA,GO
93734,GOIÃNIA,GO
93750,GOIANIRA,GO
93777,GOIÃS,GO
93793,GOIATUBA,GO
93815,GUAPÃ,GO
93831,GUARANI DE GOIÃS,GO
93874,HEITORAÃ,GO
93890,HIDROLÃNDIA,GO
93912,HIDROLINA,GO
93939,IACIARA,GO
93955,INHUMAS,GO
93971,IPAMERI,GO
93998,IPORÃ,GO
94013,ISRAELÃNDIA,GO
94030,ITABERAÃ,GO
94072,ITAGUARU,GO
94110,ITAJÃ,GO
94137,ITAPACI,GO
94153,ITAPIRAPUÃ,GO
94196,ITAPURANGA,GO
94218,ITARUMÃ,GO
94234,ITAUÃU,GO
94250,ITUMBIARA,GO
94277,IVOLÃNDIA,GO
94293,JANDAIA,GO
94315,JARAGUÃ,GO
94331,JATAÃ,GO
94358,JAUPACI,GO
94374,JOVIÃNIA,GO
94390,JUSSARA,GO
94439,LEOPOLDO DE BULHÃES,GO
94455,LUZIÃNIA,GO
94471,MAIRIPOTABA,GO
94498,MAMBAÃ,GO
94510,MARA ROSA,GO
94536,MARZAGÃO,GO
94552,PARANAIGUARA,GO
94579,MAURILÃNDIA,GO
94595,MINEIROS,GO
94650,MOIPORÃ,GO
94676,MONTE ALEGRE DE GOIÃS,GO
94714,MONTES CLAROS DE GOIÃS,GO
94730,MORRINHOS,GO
94757,MOSSÃMEDES,GO
94773,MOZARLÃNDIA,GO
94790,MUTUNÃPOLIS,GO
94854,NAZÃRIO,GO
94870,NERÃPOLIS,GO
94897,NIQUELÃNDIA,GO
94919,NOVA AMÃRICA,GO
94935,NOVA AURORA,GO
94951,NOVA ROMA,GO
94978,NOVA VENEZA,GO
95010,NOVO BRASIL,GO
95036,ORIZONA,GO
95052,OURO VERDE DE GOIÃS,GO
95079,OUVIDOR,GO
95095,PADRE BERNARDO,GO
95117,PALMEIRAS DE GOIÃS,GO
95133,PALMELO,GO
95150,PALMINÃPOLIS,GO
95176,PANAMÃ,GO
95230,PARAÃNA,GO
95311,PETROLINA DE GOIÃS,GO
95354,PILAR DE GOIÃS,GO
95397,PIRACANJUBA,GO
95419,PIRANHAS,GO
95435,PIRENÃPOLIS,GO
95451,PIRES DO RIO,GO
95494,PONTALINA,GO
95559,PORANGATU,GO
95575,PORTELÃNDIA,GO
95613,POSSE,GO
95630,QUIRINÃPOLIS,GO
95656,RIALMA,GO
95672,RIANÃPOLIS,GO
95710,RIO VERDE,GO
95737,RUBIATABA,GO
95753,SANCLERLÃNDIA,GO
95770,SANTA BÃRBARA DE GOIÃS,GO
95796,SANTA CRUZ DE GOIÃS,GO
95818,SANTA HELENA DE GOIÃS,GO
95834,SANTA RITA DO ARAGUAIA,GO
95850,SANTA ROSA DE GOIÃS,GO
95877,SANTA TEREZA DE GOIÃS,GO
95893,SANTA TEREZINHA DE GOIÃS,GO
95915,SÃO DOMINGOS,GO
95931,SÃO FRANCISCO DE GOIÃS,GO
95958,PLANALTINA,GO
95974,SÃO JOÃO D'ALIANÃA,GO
95990,SÃO LUÃS DE MONTES BELOS,GO
96016,SÃO MIGUEL DO ARAGUAIA,GO
96059,SÃO SIMÃO,GO
96075,SERRANÃPOLIS,GO
96091,SILVÃNIA,GO
96113,SÃTIO D'ABADIA,GO
96172,TAQUARAL DE GOIÃS,GO
96237,TRÃS RANCHOS,GO
96253,TRINDADE,GO
96318,TURVÃNIA,GO
96334,URUAÃU,GO
96350,URUANA,GO
96377,URUTAÃ,GO
96393,VARJÃO,GO
96415,VIANÃPOLIS,GO
96458,ACREÃNA,GO
96474,MINAÃU,GO
96512,MUNDO NOVO,GO
96539,NOVA CRIXÃS,GO
96555,NOVA GLÃRIA,GO
96571,VICENTINÃPOLIS,GO
96610,AMERICANO DO BRASIL,GO
96695,ARAGUAPAZ,GO
96717,ARENÃPOLIS,GO
96733,CACHOEIRA DOURADA,GO
96750,DOVERLÃNDIA,GO
96776,SANTO ANTÃNIO DO DESCOBERTO,GO
96814,INDIARA,GO
96873,CAMPINAÃU,GO
96890,SANTA ISABEL,GO
96911,ADELÃNDIA,GO
96938,ÃGUA FRIA DE GOIÃS,GO
7005,ÃGUA DOCE DO MARANHÃO,MA
7013,AFONSO CUNHA,MA
7021,ALTO ALEGRE DO MARANHÃO,MA
7030,ALCÃNTARA,MA
7048,ALTO ALEGRE DO PINDARÃ,MA
7056,ALDEIAS ALTAS,MA
7064,APICUM-AÃU,MA
7072,ALTAMIRA DO MARANHÃO,MA
7080,AMAPÃ DO MARANHÃO,MA
7099,ALTO PARNAÃBA,MA
7102,ARAGUANÃ,MA
7110,AMARANTE DO MARANHÃO,MA
7129,BACABEIRA,MA
7137,ANAJATUBA,MA
7145,BACURITUBA,MA
7153,ANAPURUS,MA
7161,BELÃGUA,MA
7170,ARAIOSES,MA
7188,BELA VISTA DO MARANHÃO,MA
7196,ARARI,MA
7200,BERNARDO DO MEARIM,MA
7218,AXIXÃ,MA
7226,CACHOEIRA GRANDE,MA
7234,BACABAL,MA
7242,DAVINÃPOLIS,MA
7250,BACURI,MA
7269,BOM JESUS DAS SELVAS,MA
7277,BALSAS,MA
7285,BOM LUGAR,MA
7293,BARÃO DE GRAJAÃ,MA
7307,BREJO DE AREIA,MA
7315,BARRA DO CORDA,MA
7323,BOA VISTA DO GURUPI,MA
7331,BARREIRINHAS,MA
7340,BURITICUPU,MA
7358,BENEDITO LEITE,MA
7366,BURITIRANA,MA
7374,BEQUIMÃO,MA
7382,CAMPESTRE DO MARANHÃO,MA
7390,BREJO,MA
7404,CAPINZAL DO NORTE,MA
7412,BURITI,MA
7420,CENTRAL DO MARANHÃO,MA
7439,BURITI BRAVO,MA
7447,CENTRO DO GUILHERME,MA
7455,CAJAPIÃ,MA
7463,CENTRO NOVO DO MARANHÃO,MA
7471,CAJARI,MA
7480,CIDELÃNDIA,MA
7498,CÃNDIDO MENDES,MA
7501,CONCEIÃÃO DO LAGO-AÃU,MA
7510,CANTANHEDE,MA
7528,FEIRA NOVA DO MARANHÃO,MA
7536,CAROLINA,MA
7544,FERNANDO FALCÃO,MA
7552,CARUTAPERA,MA
7560,FORMOSA DA SERRA NEGRA,MA
7579,CAXIAS,MA
7595,CEDRAL,MA
7609,GOVERNADOR EDISON LOBÃO,MA
7617,CHAPADINHA,MA
7625,GOVERNADOR LUIZ ROCHA,MA
7633,CODÃ,MA
7641,GOVERNADOR NEWTON BELLO,MA
7650,COELHO NETO,MA
7668,GOVERNADOR NUNES FREIRE,MA
7676,COLINAS,MA
7684,IGARAPÃ DO MEIO,MA
7692,COROATÃ,MA
7706,ITAIPAVA DO GRAJAÃ,MA
7714,CURURUPU,MA
7722,ITINGA DO MARANHÃO,MA
7730,DOM PEDRO,MA
7749,JATOBÃ,MA
7757,DUQUE BACELAR,MA
7765,JENIPAPO DOS VIEIRAS,MA
7773,ESPERANTINÃPOLIS,MA
7781,JUNCO DO MARANHÃO,MA
7790,FORTALEZA DOS NOGUEIRAS,MA
7803,LAGO DOS RODRIGUES,MA
7811,FORTUNA,MA
7820,LAGOA DO MATO,MA
7838,GODOFREDO VIANA,MA
7846,LAGOA GRANDE DO MARANHÃO,MA
7854,GONÃALVES DIAS,MA
7862,LAJEADO NOVO,MA
7870,GOVERNADOR ARCHER,MA
7889,MARACAÃUMÃ,MA
7897,GOVERNADOR EUGÃNIO BARROS,MA
7900,MARAJÃ DO SENA,MA
7919,GRAÃA ARANHA,MA
7927,MARANHÃOZINHO,MA
7935,GRAJAÃ,MA
7943,MATÃES DO NORTE,MA
7951,GUIMARÃES,MA
7960,MILAGRES DO MARANHÃO,MA
7978,HUMBERTO DE CAMPOS,MA
7986,NOVA COLINAS,MA
7994,ICATU,MA
8001,NOVA OLINDA DO MARANHÃO,MA
8010,IGARAPÃ GRANDE,MA
8028,OLINDA NOVA DO MARANHÃO,MA
8036,IMPERATRIZ,MA
8044,PAULINO NEVES,MA
8052,SÃO LUÃS GONZAGA DO MARANHÃO,MA
8060,PEDRO DO ROSÃRIO,MA
8079,ITAPECURU MIRIM,MA
8087,PERITORÃ,MA
8095,JOÃO LISBOA,MA
8109,PORTO RICO DO MARANHÃO,MA
8117,JOSELÃNDIA,MA
8125,PRESIDENTE MÃDICI,MA
8133,LAGO DA PEDRA,MA
8141,PRESIDENTE SARNEY,MA
8150,LAGO DO JUNCO,MA
8168,RAPOSA,MA
8176,LAGO VERDE,MA
8184,RIBAMAR FIQUENE,MA
8192,LIMA CAMPOS,MA
8206,SANTA FILOMENA DO MARANHÃO,MA
8214,LORETO,MA
8222,SANTANA DO MARANHÃO,MA
8230,LUÃS DOMINGUES,MA
8249,SANTO AMARO DO MARANHÃO,MA
8257,MAGALHÃES DE ALMEIDA,MA
8265,SÃO DOMINGOS DO AZEITÃO,MA
8273,MATA ROMA,MA
8281,SÃO FRANCISCO DO BREJÃO,MA
8290,MATINHA,MA
8303,SÃO JOÃO DO CARÃ,MA
8311,MATÃES,MA
8320,SÃO JOÃO DO PARAÃSO,MA
8338,MIRADOR,MA
8346,SÃO JOÃO DO SOTER,MA
8354,MIRINZAL,MA
8362,SÃO JOSÃ DOS BASÃLIOS,MA
8370,MONÃÃO,MA
8389,SÃO PEDRO DA ÃGUA BRANCA,MA
8397,MONTES ALTOS,MA
8400,SÃO PEDRO DOS CRENTES,MA
8419,MORROS,MA
8427,SÃO RAIMUNDO DO DOCA BEZERRA,MA
8435,NINA RODRIGUES,MA
8443,SÃO ROBERTO,MA
8451,NOVA IORQUE,MA
8460,SATUBINHA,MA
8478,OLHO D'ÃGUA DAS CUNHÃS,MA
8486,SENADOR ALEXANDRE COSTA,MA
8494,PAÃO DO LUMIAR,MA
8508,SENADOR LA ROCQUE,MA
8516,PALMEIRÃNDIA,MA
8524,SERRANO DO MARANHÃO,MA
8532,PARAIBANO,MA
8540,SUCUPIRA DO RIACHÃO,MA
8559,PARNARAMA,MA
8567,TRIZIDELA DO VALE,MA
8575,PASSAGEM FRANCA,MA
8583,TUFILÃNDIA,MA
8591,PASTOS BONS,MA
8605,TURILÃNDIA,MA
8613,PEDREIRAS,MA
8621,VILA NOVA DOS MARTÃRIOS,MA
8630,PENALVA,MA
8656,PERI MIRIM,MA
8672,PINDARÃ-MIRIM,MA
8699,PINHEIRO,MA
8710,PIO XII,MA
8737,PIRAPEMAS,MA
8753,POÃÃO DE PEDRAS,MA
8770,PORTO FRANCO,MA
8796,PRESIDENTE DUTRA,MA
8818,PRESIDENTE JUSCELINO,MA
8834,PRESIDENTE VARGAS,MA
8850,PRIMEIRA CRUZ,MA
8877,RIACHÃO,MA
8893,SÃO JOSÃ DE RIBAMAR,MA
8915,ROSÃRIO,MA
8931,SAMBAÃBA,MA
8958,SANTA HELENA,MA
8974,SANTA LUZIA,MA
8990,SANTA QUITÃRIA DO MARANHÃO,MA
9016,SANTA RITA,MA
9032,SANTO ANTÃNIO DOS LOPES,MA
9059,SÃO BENEDITO DO RIO PRETO,MA
9075,SÃO BENTO,MA
9091,SÃO BERNARDO,MA
9113,SÃO DOMINGOS DO MARANHÃO,MA
9130,SÃO FÃLIX DE BALSAS,MA
9156,SÃO FRANCISCO DO MARANHÃO,MA
9172,SÃO JOÃO BATISTA,MA
9199,SÃO JOÃO DOS PATOS,MA
9210,SÃO LUÃS,MA
9237,SÃO MATEUS DO MARANHÃO,MA
9253,SÃO RAIMUNDO DAS MANGABEIRAS,MA
9270,SÃO VICENTE FERRER,MA
9296,SÃTIO NOVO,MA
9318,SUCUPIRA DO NORTE,MA
9334,TASSO FRAGOSO,MA
9350,TIMBIRAS,MA
9377,TIMON,MA
9393,TUNTUM,MA
9415,TURIAÃU,MA
9431,TUTÃIA,MA
9458,URBANO SANTOS,MA
9474,VARGEM GRANDE,MA
9490,VIANA,MA
9512,VITÃRIA DO MEARIM,MA
9539,VITORINO FREIRE,MA
9555,BOM JARDIM,MA
9571,SANTA INÃS,MA
9598,PAULO RAMOS,MA
9610,AÃAILÃNDIA,MA
9636,ESTREITO,MA
9652,SANTA LUZIA DO PARUÃ,MA
9679,ARAME,MA
9695,MIRANDA DO NORTE,MA
9717,ZÃ DOCA,MA
40002,ALFREDO VASCONCELOS,MG
40010,ABADIA DOS DOURADOS,MG
40029,ARAPORÃ,MG
40037,ABAETÃ,MG
40045,BRASILÃNDIA DE MINAS,MG
40053,ABRE CAMPO,MG
40061,CAPITÃO ANDRADE,MG
40070,ACAIACA,MG
40088,CARNEIRINHO,MG
40096,AÃUCENA,MG
40100,CATUJI,MG
40118,ÃGUA BOA,MG
40126,DIVISA ALEGRE,MG
40134,ÃGUA COMPRIDA,MG
40142,DIVISÃPOLIS,MG
40150,AGUANIL,MG
40169,DURANDÃ,MG
40177,ÃGUAS FORMOSAS,MG
40185,ENTRE FOLHAS,MG
40193,ÃGUAS VERMELHAS,MG
40207,FERVEDOURO,MG
40215,AIMORÃS,MG
40223,FRANCISCÃPOLIS,MG
40231,AIURUOCA,MG
40240,ICARAÃ DE MINAS,MG
40258,ALAGOA,MG
40266,IPABA,MG
40274,ALBERTINA,MG
40282,JAÃBA,MG
40290,ALÃM PARAÃBA,MG
40304,JAMPRUCA,MG
40312,ALFENAS,MG
40320,JUATUBA,MG
40339,ALMENARA,MG
40347,LAGOA GRANDE,MG
40355,ALPERCATA,MG
40363,LIMEIRA DO OESTE,MG
40371,ALPINÃPOLIS,MG
40380,LONTRA,MG
40398,ALTEROSA,MG
40401,MAMONAS,MG
40410,ALTO RIO DOCE,MG
40428,MATA VERDE,MG
40436,ALVARENGA,MG
40444,MATIAS CARDOSO,MG
40452,ALVINÃPOLIS,MG
40460,MONTEZUMA,MG
40479,ALVORADA DE MINAS,MG
40487,NAQUE,MG
40495,AMPARO DO SERRA,MG
40509,NOVO ORIENTE DE MINAS,MG
40517,ANDRADAS,MG
40525,PALMÃPOLIS,MG
40533,CACHOEIRA DE PAJEÃ,MG
40541,PEDRAS DE MARIA DA CRUZ,MG
40550,ANDRELÃNDIA,MG
40568,PERIQUITO,MG
40576,ANTÃNIO CARLOS,MG
40584,PONTO DOS VOLANTES,MG
40592,ANTÃNIO DIAS,MG
40606,RIACHINHO,MG
40614,ANTÃNIO PRADO DE MINAS,MG
40622,ROSÃRIO DA LIMEIRA,MG
40630,ARAÃAÃ,MG
40649,SANTA BÃRBARA DO LESTE,MG
40657,ARACITABA,MG
40665,SANTA RITA DE MINAS,MG
40673,ARAÃUAÃ,MG
40681,SANTANA DO PARAÃSO,MG
40690,ARAGUARI,MG
40703,SÃO JOÃO DA LAGOA,MG
40711,ARANTINA,MG
40720,SÃO JOÃO DO MANHUAÃU,MG
40738,ARAPONGA,MG
40746,SÃO JOÃO DO MANTENINHA,MG
40754,ARAPUÃ,MG
40762,SÃO JOÃO DO PACUÃ,MG
40770,ARAÃJOS,MG
40789,SÃO JOSÃ DA LAPA,MG
40797,ARAXÃ,MG
40800,SARZEDO,MG
40819,ARCEBURGO,MG
40827,SEM PEIXE,MG
40835,ARCOS,MG
40843,SENADOR AMARAL,MG
40851,AREADO,MG
40860,UBAPORANGA,MG
40878,ARGIRITA,MG
40886,URUCUIA,MG
40894,ARINOS,MG
40908,VARGEM ALEGRE,MG
40916,ASTOLFO DUTRA,MG
40924,JOSENÃPOLIS,MG
40932,ATALÃIA,MG
40940,JUVENÃLIA,MG
40959,AUGUSTO DE LIMA,MG
40967,LEME DO PRADO,MG
40975,BAEPENDI,MG
40983,LUISBURGO,MG
40991,BALDIM,MG
41009,LUISLÃNDIA,MG
41017,BAMBUÃ,MG
41025,MÃRIO CAMPOS,MG
41033,BANDEIRA,MG
41041,MARTINS SOARES,MG
41050,BANDEIRA DO SUL,MG
41068,MIRAVÃNIA,MG
41076,BARÃO DE COCAIS,MG
41084,MONTE FORMOSO,MG
41092,BARÃO DE MONTE ALTO,MG
41106,NATALÃNDIA,MG
41114,BARBACENA,MG
41122,NINHEIRA,MG
41130,BARRA LONGA,MG
41149,NOVA BELÃM,MG
41157,TRÃS MARIAS,MG
41165,NOVA PORTEIRINHA,MG
41173,BARROSO,MG
41181,NOVORIZONTE,MG
41190,BELA VISTA DE MINAS,MG
41203,OLHOS D'ÃGUA,MG
41211,BELMIRO BRAGA,MG
41220,ORATÃRIOS,MG
41238,BELO HORIZONTE,MG
41246,ORIZÃNIA,MG
41254,BELO ORIENTE,MG
41262,PADRE CARVALHO,MG
41270,BELO VALE,MG
41289,PAI PEDRO,MG
41297,BERILO,MG
41300,PATIS,MG
41319,BERTÃPOLIS,MG
41327,PEDRA BONITA,MG
41335,BETIM,MG
41343,PIEDADE DE CARATINGA,MG
41351,BIAS FORTES,MG
41360,PINGO D'ÃGUA,MG
41378,BICAS,MG
41386,PINTÃPOLIS,MG
41394,BIQUINHAS,MG
41408,PONTO CHIQUE,MG
41416,BOA ESPERANÃA,MG
41424,REDUTO,MG
41432,BOCAINA DE MINAS,MG
41440,SANTA BÃRBARA DO MONTE VERDE,MG
41459,BOCAIÃVA,MG
41467,SANTA CRUZ DE MINAS,MG
41475,BOM DESPACHO,MG
41483,SANTA CRUZ DE SALINAS,MG
41491,BOM JARDIM DE MINAS,MG
41505,SANTA HELENA DE MINAS,MG
41513,BOM JESUS DA PENHA,MG
41521,SANTO ANTÃNIO DO RETIRO,MG
41530,BOM JESUS DO AMPARO,MG
41548,SÃO DOMINGOS DAS DORES,MG
41556,BOM JESUS DO GALHO,MG
41564,SÃO FÃLIX DE MINAS,MG
41572,BOM REPOUSO,MG
41580,SÃO GERALDO DO BAIXIO,MG
41599,BOM SUCESSO,MG
41602,SÃO JOÃO DAS MISSÃES,MG
41610,BONFIM,MG
41629,SÃO JOAQUIM DE BICAS,MG
41637,BONFINÃPOLIS DE MINAS,MG
41645,SÃO JOSÃ DA BARRA,MG
41653,BORDA DA MATA,MG
41661,ALTO CAPARAÃ,MG
41670,BOTELHOS,MG
41688,ANGELÃNDIA,MG
41696,BOTUMIRIM,MG
41700,ARICANDUVA,MG
41718,BRASÃLIA DE MINAS,MG
41726,BERIZAL,MG
41734,BRÃS PIRES,MG
41742,BONITO DE MINAS,MG
41750,BRAÃNAS,MG
41769,BUGRE,MG
41777,BRAZÃPOLIS,MG
41785,CABECEIRA GRANDE,MG
41793,BRUMADINHO,MG
41807,CAMPO AZUL,MG
41815,BUENO BRANDÃO,MG
41823,CANTAGALO,MG
41831,BUENÃPOLIS,MG
41840,CATAS ALTAS,MG
41858,BURITIS,MG
41866,CATUTI,MG
41874,BURITIZEIRO,MG
41882,CHAPADA GAÃCHA,MG
41890,CABO VERDE,MG
41904,CÃNEGO MARINHO,MG
41912,CACHOEIRA DA PRATA,MG
41920,CONFINS,MG
41939,CACHOEIRA DE MINAS,MG
41947,CÃRREGO FUNDO,MG
41955,CACHOEIRA DOURADA,MG
41963,CRISÃLITA,MG
41971,CAETANÃPOLIS,MG
41980,CUPARAQUE,MG
41998,CAETÃ,MG
42005,CURRAL DE DENTRO,MG
42013,CAIANA,MG
42021,DELTA,MG
42030,CAJURI,MG
42048,DOM BOSCO,MG
42056,CALDAS,MG
42064,FREI LAGONEGRO,MG
42072,CAMACHO,MG
42080,FRUTA DE LEITE,MG
42099,CAMANDUCAIA,MG
42102,GAMELEIRAS,MG
42110,CAMBUÃ,MG
42129,GLAUCILÃNDIA,MG
42137,CAMBUQUIRA,MG
42145,GOIABEIRA,MG
42153,CAMPANÃRIO,MG
42161,GOIANÃ,MG
42170,CAMPANHA,MG
42188,GUARACIAMA,MG
42196,CAMPESTRE,MG
42200,IBIRACATU,MG
42218,CAMPINA VERDE,MG
42226,IMBÃ DE MINAS,MG
42234,CAMPO BELO,MG
42242,INDAIABIRA,MG
42250,CAMPO DO MEIO,MG
42269,JAPONVAR,MG
42277,CAMPO FLORIDO,MG
42285,JENIPAPO DE MINAS,MG
42293,CAMPOS ALTOS,MG
42307,JOSÃ GONÃALVES DE MINAS,MG
42315,CAMPOS GERAIS,MG
42323,JOSÃ RAYDAN,MG
42331,CANAÃ,MG
42340,SÃO SEBASTIÃO DA VARGEM ALEGRE,MG
42358,CANÃPOLIS,MG
42366,SÃO SEBASTIÃO DO ANTA,MG
42374,CANA VERDE,MG
42382,SERRANÃPOLIS DE MINAS,MG
42390,CANDEIAS,MG
42404,SETUBINHA,MG
42412,CAPARAÃ,MG
42420,TAPARUBA,MG
42439,CAPELA NOVA,MG
42447,UNIÃO DE MINAS,MG
42455,CAPELINHA,MG
42463,URUANA DE MINAS,MG
42471,CAPETINGA,MG
42480,VARGEM GRANDE DO RIO PARDO,MG
42498,CAPIM BRANCO,MG
42501,VARJÃO DE MINAS,MG
42510,CAPINÃPOLIS,MG
42528,VERDELÃNDIA,MG
42536,CAPITÃO ENÃAS,MG
42544,VEREDINHA,MG
42552,CAPITÃLIO,MG
42560,VERMELHO NOVO,MG
42579,CAPUTIRA,MG
42587,TOCOS DO MOJI,MG
42595,CARAÃ,MG
42617,CARANAÃBA,MG
42633,CARANDAÃ,MG
42650,CARANGOLA,MG
42676,CARATINGA,MG
42692,CARBONITA,MG
42714,CAREAÃU,MG
42730,CARLOS CHAGAS,MG
42757,CARMÃSIA,MG
42773,CARMO DA CACHOEIRA,MG
42790,CARMO DA MATA,MG
42811,CARMO DE MINAS,MG
42838,CARMO DO CAJURU,MG
42854,CARMO DO PARANAÃBA,MG
42870,CARMO DO RIO CLARO,MG
42897,CARMÃPOLIS DE MINAS,MG
42919,CARRANCAS,MG
42935,CARVALHÃPOLIS,MG
42951,CARVALHOS,MG
42978,CASA GRANDE,MG
42994,CASCALHO RICO,MG
43010,CÃSSIA,MG
43036,CONCEIÃÃO DA BARRA DE MINAS,MG
43052,CATAGUASES,MG
43079,CATAS ALTAS DA NORUEGA,MG
43095,CAXAMBU,MG
43117,CEDRO DO ABAETÃ,MG
43133,CENTRAL DE MINAS,MG
43150,CENTRALINA,MG
43176,CHÃCARA,MG
43192,CHALÃ,MG
43214,CHAPADA DO NORTE,MG
43230,CHIADOR,MG
43257,CIPOTÃNEA,MG
43273,CLARAVAL,MG
43290,CLARO DOS POÃÃES,MG
43311,CLÃUDIO,MG
43338,COIMBRA,MG
43354,COLUNA,MG
43370,COMENDADOR GOMES,MG
43397,COMERCINHO,MG
43419,CONCEIÃÃO DA APARECIDA,MG
43435,CONCEIÃÃO DAS PEDRAS,MG
43451,CONCEIÃÃO DAS ALAGOAS,MG
43478,CONCEIÃÃO DE IPANEMA,MG
43494,CONCEIÃÃO DO MATO DENTRO,MG
43516,CONCEIÃÃO DO PARÃ,MG
43532,CONCEIÃÃO DO RIO VERDE,MG
43559,CONCEIÃÃO DOS OUROS,MG
43575,CONGONHAL,MG
43591,CONGONHAS,MG
43613,CONGONHAS DO NORTE,MG
43630,CONQUISTA,MG
43656,CONSELHEIRO LAFAIETE,MG
43672,CONSELHEIRO PENA,MG
43699,CONSOLAÃÃO,MG
43710,CONTAGEM,MG
43737,COQUEIRAL,MG
43753,CORAÃÃO DE JESUS,MG
43770,CORDISBURGO,MG
